customer,campaign,year_campaign
eticket,DUPLAT  MOSAICO PIRATA,2024
eticket,ROJUU,2024
Tuboleta,PIPE BUENO 3ER ROUND,2024
Tuboleta,CAMILO NUESTRO LUGAR FELIZ TOUR  2DA FECHA,2024
Tuboleta,VIVE LA SALSA  CALI,2024
Tuboleta,RITVALES 2024,2024
Tuboleta,MAS CERCA DE TI | WORLD TOUR 2025,2025
eticket,JUANES CALI,2024
Tuboleta,SHOW 1995  FRANCO ESCAMILLA,2024
eticket,AVENTURACERRANDO CICLOS,2024
eticket,I LOVE 90'S MEDELLIN,2024
eticket,ZAMNA FESTIVAL CARTAGENA  COMBOS,2023
eticket,EVENTO DE PRUEBA,2025
eticket,MAD TREE PRESENTA: EL ETERNO RETORNO,2024
Tuboleta,ENTONO Sound system,2024
eticket,JUANES BUCARAMANGA,2024
Tuboleta,LLEGÓ EL PODER  BOGOTÁ,2024
eticket,COMUNIÓN 2024,2024
eticket,COMBO 4 DÍAS  FESTIVAL ESTÉREO PICNIC 2024,2024
eticket,SÁBADO 23 DE MARZO 2024  FESTIVAL ESTÉREO PICNIC,2024
Tuboleta,LOS TIGRES DEL NORTE  3RA  FECHA,2024
Tuboleta,THE WORLD IS A VAMPIRE  THE SMASHING PUMPKINS,2024
Tuboleta,LOS TIGRES DEL NORTE  2DA FECHA,2024
Tuboleta,REIK,2025
Tuboleta,MANÁ  MÉXICO LINDO Y QUERIDO LATAM 2024 TOUR  3RA FECHA,2024
eticket,VINO AL PARQUE,2024
eticket,AFTERLIFE 3 DE FEBRERO,2024
eticket,AURORA  WHAT HAPPENED TO THE EARTH? PART 3,2024
Tuboleta,STING,2025
eticket,AFTERLIFE 2 DE FEBRERO  PROMOTORES,2024
eticket,NASA HISTOIRES EN BOGOTÁ  FLOR MORADA TOUR,2024
Tuboleta,LLEGO EL PODER  BUCARAMANGA,2024
Tuboleta,THIS IS REAL  FESTIVAL DE HIP HOP LATINO III,2024
Tuboleta,MONSIEUR PERINÉ | BOLERO APOCALIPTICO TOUR,2024
Tuboleta,VENTURE X DEFINED BY PAUL VAN DYK,2024
eticket,VINO AL PARQUE  COMBO 3 DÍAS,2024
eticket,KNTXT CHARLOTTE DE EITTE,2024
eticket,BVB PACKS 3 DIAS,2023
eticket,THE JUANPIS LIVE SHOW: MAKE COLOMBIA GREAT AGAIN,2024
Tuboleta,HARRY POTTER Y EL CALIZ DE FUEGO EN CONCIERTO,2024
eticket,ZHU,2024
eticket,THE JUANPIS LIVE SHOW: MAKE COLOMBIA GREAT AGAIN TEAMPORADA 2,2024
eticket,FEID EN BOGOTA,2024
Tuboleta,Jonas Brothers,2024
eticket,WOS,2024
eticket,BICEP DJ SET,2024
eticket,JUANPIS LIVE SHOW: SPECIAL EDITION,2024
eticket,CORONA SUNSETS 2024,2024
eticket,BAUM FESTIVAL 2024 COMBO 2 DÍAS  PROMOTORES,2024
eticket,FESTIVAL CORDILLERA 2024  DOMINGO DTO,2024
eticket,THE DRUMS,2024
eticket,FESTIVAL X BY ADRIATIQUE,2024
eticket,OLV 3: OH'LAVILLE EN VIVO EN BOGOTÁ,2024
eticket,BAILE FUNK EXPERIENCE  PAQUETES VIP,2024
Tuboleta,THE BEATLES SYMPHONIC FANTASY,2024
eticket,SILVESTRE Y LA NARANJA,2024
eticket,MACA & GERO   MEET & GREET,2025
Tuboleta,CAPITAL FEST,2024
eticket,PAULA ARENAS,2025
eticket,PARCELS  CONCIERTO DE INAGURACIÓN ESTEREO PICNIC,2025
Tuboleta,PIMPINELA,2024
Tuboleta,VIVE LA SALSA  (COMBO 2 DÍAS) PALCOS & GRADERIA,2024
Tuboleta,MILO J,2025
eticket,GORDO,2023
eticket,GALACTIC EMPIRE,2024
Tuboleta,RYAN CASTRO  EL CANTANTE DEL GHETTO TOUR  CALI,2024
eticket,EXHALE MEDELLIN PROMOTORES,2024
eticket,OH MY DRAG ! AQUARIA,2024
eticket,X BY ADRIATIQUE,2024
Tuboleta,ALVARO DIAZ MEDELLÍN,2025
eticket,FERXXO CALIPSIS TOUR 2024,2024
Tuboleta,CLOSING 2024 con ANOTR y Seth Troxler,2024
Tuboleta,FONSECA TROPICALIA TOUR  2DA FECHA,2025
Tuboleta,Niall Horan  The Show Live On Tour,2024
Tuboleta,MIGUEL MATEOS SINFÓNICO,2024
eticket,BAUM FESTIVAL 2024  24 DE MAYO VIERNES INDIVIDUAL PROMOTORES,2024
eticket,FRANZ FERDINAND,2024
eticket,BUENA VIDA BEACH 2024   PROMOTORES,2023
Tuboleta,ARTBAT,2024
eticket,DRUNK COMEDY TEMPORADA 2,2024
eticket,FESTIVAL ESTÉREO PICNIC VIERNES,2025
Tuboleta,PREMIOS CALIGARIS  EL BARRIO DE GALA,2024
eticket,YSY A,2025
Tuboleta,AIR SUPPLY  The Lost in Love Experience,2024
eticket,TRAVIS BIRDS,2024
Tuboleta,DISCLOSURE,2024
eticket,TURNSTILE,2024
Tuboleta,2024 NCT DREAM WORLD TOUR,2024
eticket,THE WARNING  KEEP ME FED TOUR,2025
Tuboleta,BACILOS  PEQUEÑOS ROMANCES,2025
Tuboleta,PAUL VAN DYK  MEDELLÍN,2024
eticket,RAWYANA,2024
eticket,"QUÉ VERGUENZA CON USTEDES, EL SHOW",2025
Tuboleta,Kylie Minogue,2025
Tuboleta,GILBERTO SANTAROSA AUTENTICO TOUR 2024,2024
eticket,BAUM FESTIVAL 2024  24 DE MAYO  VIERNES INDIVIDUAL,2024
eticket,BRUTALISMUS 3000  BOGOTÁ,2024
eticket,SIDDHARTHA,2024
eticket,BURNING CARAVAN PRESENTA: CONCIERTO FIESTA PARA TRIPULANTES,2024
eticket,GRETA VAN FLEET,2024
eticket,ORIÓN PRESENTA: EL NUDO TOUR,2024
eticket,ANDRES CARNE DE RES PRESENTA: A LA CALLE CON PLANCHANDO EL DESPECHO Y RICARDO TORRES Y SU MARIACHI,2024
eticket,FESTIVAL CORDILLERA 2024  SABADO,2024
Tuboleta,MIRANDA BOGOTÁ,2025
eticket,THE CULT,2025
eticket,CANTEMOS LA TELENOVELA,2024
eticket,COMUNIÓN 2024  FAN DAYS,2024
eticket,THE WILD BRUNCH,2023
Tuboleta,EPIC,2024
eticket,CONQUISTAR EL PLANETA TOUR,2024
Tuboleta,Bring Me The Horizon,2024
Tuboleta,PRIMAVERA PASS GENERAL,2023
eticket,ANDRÉS CEPEDA: NUESTRA VIDA EN CANCIONES  MANIZALES,2024
Tuboleta,MANUEL MEDRANO EN CONCIERTO,2024
Tuboleta,JULIANA,2025
eticket,ANDRÉS CEPEDA: NUESTRA VIDA EN CANCIONES  MEDELLÍN,2024
Tuboleta,ANDRÉ RIEU,2024
Tuboleta,TOTO | DOGZ OF OZ TOUR 2024,2024
eticket,I LOVE 90'S BOGOTA,2024
Tuboleta,ANIME,2025
Tuboleta,JOAQUIN SABINA | HOLA Y ADIOS,2025
eticket,DOMINGO 24 DE MARZO 2024  FESTIVAL ESTÉREO PICNIC,2024
eticket,BAILE FUNK EXPERIENCE,2024
eticket,ISMAEL SERRANO EN BOGOTÁ,2025
Tuboleta,14 CAÑONAZOS FEST,2024
eticket,COMBO 3 DÍAS  FESTIVAL ESTÉREO PICNIC 2024,2024
eticket,INTERPOL CELEBRANDO LOS DISCOS: TURN ON THE BRIGHT LIGHTS Y ANTICS,2024
Tuboleta,RUGE 2024  MEDELLÍN,2024
Tuboleta,BLESSD BOGOTÁ 2024  SEGUNDA FECHA,2024
eticket,ANDRÉS CEPEDA: PAQUETES FANS  MANIZALES,2024
eticket,EXHALE MEDELLIN,2024
eticket,ANDRÉS CEPEDA: NUESTRA VIDA EN CANCIONES  BUCARAMANGA,2024
Tuboleta,RYAN CASTRO  EL CANTANTE DEL GHETTO TOUR  MANIZALES,2024
eticket,LIKA NOVA PRESENTA: REPETIRÍA TODO,2024
eticket,MAJESTUOSOS 2023 28 DE DICIEMBRE,2023
eticket,BLUE MAN GROUP,2024
eticket,VINO AL PARQUE  VIERNES 21 JUNIO,2024
eticket,DAMIANO DAVID,2025
Tuboleta,ANDRÉ RIEU 3RA FECHA,2024
Tuboleta,MYKE TOWERS  VIVE LA TUYA NO LA MIA TOUR,2024
eticket,THE JUANPIS LIVE SHOW: MAKE COLOMBIA GREAT AGAIN TEMPORADA 2,2024
Tuboleta,JOSÉ MADERO,2025
Tuboleta,Los Aguilar,2024
eticket,FESTIVAL ESTÉREO PICNIC JUEVES,2025
Tuboleta,TOMORROWLAND PRESENTS CORE  2025  SINGLE,2025
Tuboleta,PRIMAVERA SOUND BOGOTÁ 2023  DOMINGO 10,2023
Tuboleta,CYPRESS HILL  ALCOLIRYKOZ,2025
eticket,PICNIC PASEO DE OLLA,2024
eticket,AFTERLIFE 2 DE FEBRERO,2024
Tuboleta,RELS B,2025
eticket,BAUM FESTIVAL 2025 COMBO 2 DÍAS,2025
Tuboleta,MARCO ANTONIO SOLIS,2023
eticket,ANDRÉS CALAMARO: AGENDA 1999 TOUR,2025
Tuboleta,CULTURA PROFÉTICA Y VICENTE GARCÍA,2024
eticket,ANDRÉS CARNE DE RES PRESENTA: NOCHE VIEJA,2024
Tuboleta,CÚCUTA SUENA,2024
Tuboleta,PRIMAVERA SOUND BOGOTÁ 2023 DOMINGO 10,2023
eticket,MONSIEUR PERINÉ,2024
eticket,BRUTALISMUS 3000 MEDELLÍN PROMOTORES,2024
Tuboleta,SUENA VOL 2,2024
Tuboleta,Blessd Bogotá,2024
eticket,ANDRÉS CEPEDA: PAQUETES FANS  IBAGUE,2024
Tuboleta,SAYONARA  ÁLVARO DÍAZ,2025
eticket,VINO AL PARQUE  SÁBADO 22 JUNIO,2024
Tuboleta,SLIPKNOT 25TH ANNIVERSARY  2DA FECHA,2024
Tuboleta,1995 FRANCO ESCAMILLA  CALI,2024
eticket,MAYRA SÁNCHEZ,2024
eticket,OLAS SONORAS 2024,2024
eticket,FESTIVAL ESTÉREO PICNIC 2024 COMBO 4 DÍAS,2024
eticket,EXPONENCIAL MENTE CONCIENTE,2024
eticket,MIEL,2024
eticket,BAUM FESTIVAL 2024  25 DE MAYO  SÁBADO INDIVIDUAL,2024
eticket,FESTIVAL CORDILLERA 2024  DOMINGO,2024
eticket,FESTIVAL GABO 2024  ABONO 3 DÍAS,2024
eticket,JUANES PEREIRA,2024
eticket,UNA IDEA GENIAL DE SÉBASTIEN CASTRO DIRIGIDA POR JOHAN VELANDIA,2024
eticket,SVEN VÄTH E INVITADOS: COCOON 25Y,2024
Tuboleta,"Julieta Venegas, Elsa y Elmar y Ximena Sariñana",2024
eticket,MILO J,2025
eticket,AFTERLIFE,2024
Tuboleta,DRACO ROSA,2025
Tuboleta,KANY GARCÍA,2024
Tuboleta,WEEEKLY,2024
Tuboleta,ANIVERSARIO OCHENTERO,2024
eticket,RAWAYANA,2024
eticket,FESTIVAL CORDILLERA 2024  COMBO 2 DIAS  DTO,2024
Tuboleta,RESIDENTE,2024
Tuboleta,ARMIN VAN BUUREN,2024
Tuboleta,ANIME 2DA FECHA,2024
eticket,THE JUANPIS LIVE SHOW: LOS NOTO ASUSTADOS TEMPORADA 2,2024
eticket,PIERCE THE VEIL:I CAN'T HEAR YOU TOUR,2025
eticket,ASHNIKKO,2024
eticket,MAJESTUOSOS 2023 13 DE DICIEMBRE,2023
eticket,DUPLAT PRESENTA AUTOGOL EN PASTO,2024
Tuboleta,LOS PESOS PESADOS DEL VALLENATO,2024
eticket,AVENTURACERRANDO CICLOS CALI,2024
eticket,FESTIVAL CORDILLERA 2024  SABADO  DTO,2024
eticket,FRANZ FERDINAND  FAN DAYS,2024
eticket,BOXXERA,2024
eticket,COMBO 4 DÍAS DTO  FESTIVAL ESTÉREO PICNIC 2024,2024
eticket,SOLOMUN,2024
Tuboleta,PRIMAVERA PASS VIP,2023
eticket,BAUM FESTIVAL 2024  25 DE MAYO SÁBADO INDIVIDUAL PROMOTORES,2024
Tuboleta,1995 FRANCO ESCAMILLA  MEDELLÍN,2024
eticket,NASA HISTOIRES EN BOGOTA  FLOR MORADA TOUR,2024
eticket,CA7RIEL & PACO AMOROSO: BANO MARIA,2024
Tuboleta,BACILOS,2025
Tuboleta,ROAD TO PRIMAVERA   PET SHOP BOYS,2023
eticket,ZAMNA FESTIVAL CARTAGENA  DÍA 2,2023
Tuboleta,GLORIA TREVI,2025
Tuboleta,ROAD TO PRIMAVERA  THE CURE,2023
eticket,DRUNK COMEDY,2024
eticket,MACA & GERO,2025
eticket,ELSA Y ELMAR,2023
eticket,MAREH,2024
Tuboleta,RITVALES 2024  COMBO NOV 02 & 03,2024
eticket,ANDREA BOCELLI,2025
eticket,COMBO 3 DIAS  FESTIVAL ESTÉREO PICNIC 2025,2025
Tuboleta,CAMILO NUESTRO LUGAR FELIZ TOUR,2024
eticket,OH MY DRAG! SASHA COLBY DESCUENTOS,2024
eticket,LEO RIZZI,2024
eticket,MESSI10 BY CIRQUE DU SOLEIL,2024
Tuboleta,CAIFANES,2024
eticket,BRUTALISMUS 3000 MEDELLÍN,2024
eticket,"FESTIVAL ESTÉREO PICNIC 2024 22,23,Y 24 DE MARZO 2024",2024
Tuboleta,VIVE LA SALSA  MEDELLÍN,2024
Tuboleta,KANY GARCÍA  BARRANQUILLA,2024
eticket,DOMINGO 24 DE MARZO 2024 DTO  FESTIVAL ESTÉREO PICNIC,2024
eticket,OH MY DRAG! SASHA COLBY,2024
Tuboleta,BOOGIE NIGHTS,2024
eticket,PAUL MCCARTNEY  GOT BACK,2024
Tuboleta,MATTEO BOCELLI,2024
Tuboleta,TOMORROWLAND PRESENTS CORE 2025  COMBO,2025
eticket,FONSECA: TROPICALIA TOUR,2025
eticket,THE MILLS EN SÁNCHEZ,2024
eticket,ANDRÉS CEPEDA: PAQUETES FANS  CALI,2024
eticket,AEROPHON EN CONCIERTO,2023
eticket,VILLA ARRUGA: ANTES MUERTAS QUE SENCILLAS,2025
eticket,KNTXT CHARLOTTE DE EITTEpromotores,2024
eticket,HA*ASH,2025
Tuboleta,BDU,2024
eticket,I LOVE 90S  MEDELLÍN,2024
Tuboleta,RYAN CASTRO  EL CANTANTE DEL GHETTO TOUR,2024
Tuboleta,MOR PRIDE FEST,2024
Tuboleta,DANNA PAOLA,2024
eticket,BLACK PUMAS,2024
Tuboleta,ANDRÉ RIEU 4TA FECHA,2024
eticket,FESTIVAL ESTÉREO PICNIC SÁBADO,2025
eticket,APOLO 7 & FRIENDS,2024
eticket,BAUM FESTIVAL 2024  PROMOTORES,2024
eticket,CONQUISTAR EL PLANETA TOUR  MEET & GREET,2024
eticket,MOTHER MOTHER + FAN DAYS,2024
eticket,BRUTALISMUS 3000  BOGOTÁ PROMOTORES,2024
eticket,VIERNES 22 DE MARZO DTO 2024  FESTIVAL ESTÉREO PICNIC,2024
eticket,VILLA ARRUGA: TODOS LOS CAMINOS CONDUCEN A SUBA,2024
Tuboleta,RYAN CASTRO  EL CANTANTE DEL GHETTO TOUR  BOGOTÁ,2024
Tuboleta,EVENTO PRUEBA TUBOLETA PASS 2023PUB,2023
eticket,THE JUANPIS LIVE SHOW: LOS NOTO ASUSTADOS TEMPORADA 3,2024
eticket,SHOW LYNIEL,2024
eticket,FESTIVAL ESTÉREO PICNIC 2024 COMBO 3 DÍAS,2024
Tuboleta,MAS CERCA DE TI TOUR  2DA FECHA,2025
eticket,JUEVES 21 DE MARZO  FESTIVAL ESTÉREO PICNIC,2024
eticket,BAUM FESTIVAL 2024,2024
eticket,KNTXT CHARLOTTE DE WITTE,2024
eticket,ANDRÉS CEPEDA: PAQUETES FANS  MEDELLÍN,2024
Tuboleta,ANDRÉS CALAMARO,2025
Tuboleta,Rewind Us Tour  A.C.E,2024
Tuboleta,LOS TIGRES DEL NORTE,2024
Tuboleta,FESTIVAL DE LA NUEVA ERA EN BOGOTÁ,2024
eticket,FESTIVAL ESTÉREO PICNIC DOMINGO,2025
Tuboleta,JHONNY RIVERA  20 AÑOS,2025
Tuboleta,ANDRÉ RIEU  19 SEPTIEMBRE,2024
eticket,FESTIVAL DEL TERROR 9  LA RUTA MACABRA,2024
eticket,LAGOON FEST 2024,2024
eticket,VALE GARZON,2024
eticket,JOAQUINA,2025
eticket,"THE JUANPIS LIVE SHOW: ""DE PERIODISTA A PRESIDENTE (AGAIN)""",2025
eticket,COMBO 3 DIAS  FESTIVAL ESTÉREO PICNIC 2025  DTO,2025
Tuboleta,DREAD MAR I,2024
eticket,MAJESTUOSOS 2023 23 DE DICIEMBRE,2023
Tuboleta,RAPHAEL  VICTORIA 2024,2024
eticket,I LOVE 90S  BOGOTÁ,2024
eticket,ANDRÉS CEPEDA: NUESTRA VIDA EN CANCIONES  BOGOTÁ,2024
eticket,SLASH FT. MYLES KENNEDY AND THE CONSPIRATORS: THE RIVER IS RISING  REST OF THE WORLD TOUR '24,2024
Tuboleta,MYKE TOWERS  VIVA LA TUYA NO LA MIA TOUR,2024
Tuboleta,CUARTETO DE NOS EN CONCIERTO,2024
eticket,MOTHER MOTHER,2024
eticket,ANDRÉS CEPEDA: PAQUETES FANS  BOGOTÁ,2024
eticket,MILLONARIOS VS SANTA FE,2024
eticket,JUAN DUQUE Q.M.P.E.V. TOUR,2024
Tuboleta,BUNBURY BOGOTÁ,2025
eticket,ANDRÉS CEPEDA: PAQUETES FANS  BUCARAMANGA,2024
eticket,BRIELA OJEDA EN CONCIERTO,2024
eticket,FESTIVAL CORDILLERA 2024  COMBO 2 DIAS,2024
eticket,COMBO 4 DIAS  FESTIVAL ESTÉREO PICNIC 2025,2025
Tuboleta,PAULINA RUBIO TOUR,2023
Tuboleta,&ME (FROM KEINEMUSIK) EN ORQUIDEORAMA,2025
Tuboleta,RYAN CASTRO  EL CANTANTE DEL GHETTO TOUR  BARRANQUILLA,2024
eticket,DAMAS GRATIS,2024
eticket,METAMORFOSIS TOUR  ELA TAUBERT,2024
Tuboleta,TIËSTO,2025
Tuboleta,DRUMCODE,2024
eticket,JUANES PEREIRA  DESCUENTOS,2024
eticket,NO TE VA GUSTAR  MEDELLÍN,2024
eticket,DIAMANTE ELÉCTRICO PRESENTA UNA NOCHE EN LA CIUDAD,2024
Tuboleta,FELIPE PELÁEZ UN SUEÑO LLAMADO SINFÓNICO  BOGOTÁ,2024
Tuboleta,HOMBRES G 40 ANIVERSARIO,2023
eticket,BRESH BOGOTÁ,2024
Tuboleta,"SILVESTRE DANGOND.  LLEGO EL PODER ""TA MALO """,2024
eticket,VIERNES 22 DE MARZO 2024  FESTIVAL ESTÉREO PICNIC,2024
Tuboleta,DUKI,2025
eticket,BAUM FESTIVAL 2024 COMBO 2 DIAS,2024
eticket,MAJESTUOSOS 2023 30 DE DICIEMBRE,2023
eticket,SANTU EN CONCIERTO,2024
eticket,ANDRÉS CEPEDA: NUESTRA VIDA EN CANCIONES  CALI,2024
eticket,NINA KRAVIZ,2024
eticket,MIGUEL ANGEL VIVO,2024
Tuboleta,¡HASTA AQUI FUE! FRANCAMENTE FRANKO,2024
eticket,ALEJANDRO SANTAMARIA,2024
eticket,VINO AL PARQUE  DOMINGO 23 JUNIO,2024
Tuboleta,MORAT,2024
Tuboleta,THE OFFSPRING: SUPERCHARGED WORLDWIDE IN ’25,2025
Tuboleta,RYAN CASTRO  EL CANTANTE DEL GHETTO TOUR  BUCARAMANGA,2024
eticket,THE HALL EFFECT T.H.E COMEBACK,2024
eticket,PÁRAMO CELEBRA 2024,2024
Tuboleta,JUANES BOGOTÁ  JUANES COLOMBIA FECHA 2,2024
eticket,MAJESTUOSOS 2023 06 DE ENERO,2023
Tuboleta,LA SOLAR 2025  COMBO,2025
eticket,V FOR VOLUME  PLAN DE FUGA,2024
Tuboleta,SÚPER CONCIERTO FERIA MANIZALES,2024
eticket,ANDRÉS CEPEDA: NUESTRA VIDA EN CANCIONES  IBAGUÉ,2024
eticket,RAPHAEL MEDELLÍN,2024
eticket,KNTXT CHARLOTTE DE WITTEPROMOTORES,2024
eticket,ANDRÉS CARNE DE RES PRESENTA: NAVIDAD,2024
eticket,JUANPIS LIVE SHOW  DE SAFARI EN EL SUR TEMPORADA II,2024
Tuboleta,KIM LOAIZA,2024
eticket,ALAN SUTTON Y LAS CRIATURAS DE LA ANSIEDAD,2024
eticket,CONCIERTO INAUGURAL: LOS COLORES NATURALES DE LA MÚSICA,2023
eticket,ZAMNA FESTIVAL CARTAGENA  DÍA 1,2023
Tuboleta,Don Tetto: Histórico,2024
Tuboleta,MEGADETH 2DA FECHA,2024
Tuboleta,Mon Laferte,2024
eticket,ANDRÉS CARNE DE RES PRESENTA: JALOGUIN RITUALES DE INFRAMUNDO,2024
Tuboleta,EMILIA,2025
Tuboleta,VIVE LA SALSA   PALCOS & GRADERIA,2024
Tuboleta,BRING ME THE HORIZON,2024
eticket,PÁRAMO CELEBRA 2024FAN DAYS,2024
eticket,MILKY CHANCE,2024
